"BoW"	1	0.538162500636	(1761, 24749)
"hashtag numhashtag mention nummention punctuation_marks"	1	0.510619594347	(1761, 862)
"sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal"	1	0.35996585511	(1761, 9)
"community"	1	0.671887971984	(1761, 7)
"parties_knowledge politics_knowledge target"	1	0.352646432959	(1761, 9)
"BoW hashtag numhashtag mention nummention punctuation_marks"	1	0.562972637383	(1761, 25611)
"BoW sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal"	1	0.54945596469	(1761, 24758)
"BoW community"	1	0.68242566977	(1761, 24756)
"BoW parties_knowledge politics_knowledge target"	1	0.559154435983	(1761, 24758)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal"	1	0.51509259869	(1761, 871)
"hashtag numhashtag mention nummention punctuation_marks community"	1	0.704234277378	(1761, 869)
"hashtag numhashtag mention nummention punctuation_marks parties_knowledge politics_knowledge target"	1	0.51186034598	(1761, 871)
"sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community"	1	0.671204751123	(1761, 16)
"sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal parties_knowledge politics_knowledge target"	1	0.359154958733	(1761, 18)
"community parties_knowledge politics_knowledge target"	1	0.692164999272	(1761, 16)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal"	1	0.561268342492	(1761, 25620)
"BoW hashtag numhashtag mention nummention punctuation_marks community"	1	0.684534164775	(1761, 25618)
"BoW hashtag numhashtag mention nummention punctuation_marks parties_knowledge politics_knowledge target"	1	0.561233708104	(1761, 25620)
"BoW sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community"	1	0.697553897785	(1761, 24765)
"BoW sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal parties_knowledge politics_knowledge target"	1	0.563872730733	(1761, 24767)
"BoW community parties_knowledge politics_knowledge target"	1	0.701178079347	(1761, 24765)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community"	1	0.703844266322	(1761, 878)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal parties_knowledge politics_knowledge target"	1	0.518106830494	(1761, 880)
"hashtag numhashtag mention nummention punctuation_marks community parties_knowledge politics_knowledge target"	1	0.70076002369	(1761, 878)
"sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	1	0.692164999272	(1761, 25)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community"	1	0.687975904575	(1761, 25627)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal parties_knowledge politics_knowledge target"	1	0.565227718761	(1761, 25629)
"BoW hashtag numhashtag mention nummention punctuation_marks community parties_knowledge politics_knowledge target"	1	0.683576426082	(1761, 25627)
"BoW sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	1	0.702655372199	(1761, 24774)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	1	0.699718840153	(1761, 887)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	1	0.703387273994	(1761, 25636)
"BoW"	2	0.459460162469	(1761, 26726)
"hashtag numhashtag mention nummention punctuation_marks"	2	0.37543576834	(1761, 876)
"sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal"	2	0.362159497869	(1761, 9)
"community"	2	0.619543311217	(1761, 7)
"parties_knowledge politics_knowledge target"	2	0.360683199618	(1761, 10)
"BoW hashtag numhashtag mention nummention punctuation_marks"	2	0.45507091562	(1761, 27602)
"BoW sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal"	2	0.483140803521	(1761, 26735)
"BoW community"	2	0.624630644307	(1761, 26733)
"BoW parties_knowledge politics_knowledge target"	2	0.452634937471	(1761, 26736)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal"	2	0.382250395133	(1761, 885)
"hashtag numhashtag mention nummention punctuation_marks community"	2	0.612951061673	(1761, 883)
"hashtag numhashtag mention nummention punctuation_marks parties_knowledge politics_knowledge target"	2	0.375362125084	(1761, 886)
"sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community"	2	0.619543311217	(1761, 16)
"sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal parties_knowledge politics_knowledge target"	2	0.363042768027	(1761, 19)
"community parties_knowledge politics_knowledge target"	2	0.619935756755	(1761, 17)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal"	2	0.470838117252	(1761, 27611)
"BoW hashtag numhashtag mention nummention punctuation_marks community"	2	0.630466261969	(1761, 27609)
"BoW hashtag numhashtag mention nummention punctuation_marks parties_knowledge politics_knowledge target"	2	0.450656835824	(1761, 27612)
"BoW sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community"	2	0.62028561741	(1761, 26742)
"BoW sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal parties_knowledge politics_knowledge target"	2	0.476427605772	(1761, 26745)
"BoW community parties_knowledge politics_knowledge target"	2	0.629556975767	(1761, 26743)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community"	2	0.618454393486	(1761, 892)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal parties_knowledge politics_knowledge target"	2	0.377539892994	(1761, 895)
"hashtag numhashtag mention nummention punctuation_marks community parties_knowledge politics_knowledge target"	2	0.614051194132	(1761, 893)
"sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	2	0.620020993063	(1761, 26)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community"	2	0.618518106275	(1761, 27618)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal parties_knowledge politics_knowledge target"	2	0.465302237707	(1761, 27621)
"BoW hashtag numhashtag mention nummention punctuation_marks community parties_knowledge politics_knowledge target"	2	0.627674486017	(1761, 27619)
"BoW sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	2	0.624423945419	(1761, 26752)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	2	0.608582704519	(1761, 902)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	2	0.61838585295	(1761, 27628)
"BoW"	3	0.411905718804	(1758, 26000)
"hashtag numhashtag mention nummention punctuation_marks"	3	0.405922457995	(1758, 1025)
"sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal"	3	0.327832629166	(1758, 9)
"community"	3	0.620363738715	(1758, 7)
"parties_knowledge politics_knowledge target"	3	0.328245407978	(1758, 10)
"BoW hashtag numhashtag mention nummention punctuation_marks"	3	0.426938101822	(1758, 27025)
"BoW sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal"	3	0.415090494229	(1758, 26009)
"BoW community"	3	0.593896330852	(1758, 26007)
"BoW parties_knowledge politics_knowledge target"	3	0.414166185058	(1758, 26010)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal"	3	0.404732804349	(1758, 1034)
"hashtag numhashtag mention nummention punctuation_marks community"	3	0.627904726274	(1758, 1032)
"hashtag numhashtag mention nummention punctuation_marks parties_knowledge politics_knowledge target"	3	0.403275741161	(1758, 1035)
"sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community"	3	0.620985487983	(1758, 16)
"sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal parties_knowledge politics_knowledge target"	3	0.327743569626	(1758, 19)
"community parties_knowledge politics_knowledge target"	3	0.619360337911	(1758, 17)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal"	3	0.436240688569	(1758, 27034)
"BoW hashtag numhashtag mention nummention punctuation_marks community"	3	0.608608082206	(1758, 27032)
"BoW hashtag numhashtag mention nummention punctuation_marks parties_knowledge politics_knowledge target"	3	0.431566773398	(1758, 27035)
"BoW sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community"	3	0.583004486181	(1758, 26016)
"BoW sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal parties_knowledge politics_knowledge target"	3	0.420960423045	(1758, 26019)
"BoW community parties_knowledge politics_knowledge target"	3	0.596620201784	(1758, 26017)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community"	3	0.63156207952	(1758, 1041)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal parties_knowledge politics_knowledge target"	3	0.393872168588	(1758, 1044)
"hashtag numhashtag mention nummention punctuation_marks community parties_knowledge politics_knowledge target"	3	0.628348686099	(1758, 1042)
"sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	3	0.618253660551	(1758, 26)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community"	3	0.613302493751	(1758, 27041)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal parties_knowledge politics_knowledge target"	3	0.440604629513	(1758, 27044)
"BoW hashtag numhashtag mention nummention punctuation_marks community parties_knowledge politics_knowledge target"	3	0.602739809454	(1758, 27042)
"BoW sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	3	0.586916414648	(1758, 26026)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	3	0.627151332566	(1758, 1051)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	3	0.604627249748	(1758, 27051)
